y,V1,V2
0,46.8096151072285,39.8755447041559
1,107.220834752166,15.662861422585
0,61.4848861363813,59.3234542341217
1,95.8041050065926,15.343930077533
1,128.224497029116,23.393277615967
1,115.151007488223,17.3552010461862
0,48.4482182938185,31.0738999058608
1,84.414826473837,26.0327875498226
1,77.2276969831623,12.5420029548859
0,51.1662294477271,33.4533547199177
1,165.635183638287,18.8652492360451
1,95.6020374431691,18.355486524255
1,77.8643440044735,25.2020189957695
0,57.0846070153165,54.6806793527149
0,24.145111466088,40.0013012415824
1,78.3925924579208,20.0178594837306
1,52.384933712365,16.4555451760069
0,61.2448184350959,42.9921374035511
0,50.5659655887671,56.3952878487807
0,47.1635568252152,42.6068065113702
0,63.0232347649998,47.0464179049566
0,44.9035418346872,54.107376046603
1,100.332355920264,29.600136631888
1,102.393680375004,23.004783383831
0,49.6741489705346,36.6979779408787
1,92.0021558127895,17.7888055966566
1,79.354795777458,14.4772820574795
1,124.058379249487,22.6803527798936
1,87.5018245269466,14.1908053382358
0,41.6782221022566,53.8613289140309
1,136.314573853669,17.7889647202591
1,137.278404547413,17.9824388190247
0,40.9627919048253,48.268300460302
1,115.301015300097,21.3938617883993
0,51.7015978970176,57.9297595506525
1,93.4153266190812,18.6581786909127
1,80.2588108779922,21.8721385950421
0,40.7565364718023,38.4058249995609
1,61.856682551752,12.8786793495045
0,72.5262988137799,51.8282967171558
1,126.756581413481,22.9714217244005
0,23.41835939913,60.2381639579873
1,107.45054905326,18.1231360977228
0,72.2693545848945,60.9310285365912
0,36.8274527592177,61.5028445071328
0,51.4755269063184,49.7841541233445
0,56.126664287228,48.781537747878
0,34.6348980318456,61.453196064101
1,120.076211188633,20.1260276803689
1,107.210360317784,17.5474260329249
1,118.019983076274,15.1297729948199
1,115.517399046165,23.038491750929
0,50.7409361701181,33.1337462768776
0,46.1949149947201,31.9446238047804
1,126.684522046245,18.9876625440596
1,77.1268728535472,20.5398246960468
0,61.4645406740518,42.4398703036226
0,54.4751096629805,45.415320475625
1,80.452450839526,19.1035416848899
0,49.9533954336728,61.2227878643124
0,56.9229062432883,35.6674296419014
1,107.614466571849,27.4130064666546
1,118.053852855488,20.7292132793722
1,106.725718294278,22.633864675067
1,62.8288929017379,17.17112590233
1,111.087481919213,21.9950671321883
0,36.5994660018557,57.6384573346629
0,57.5572854864663,55.7735750972513
0,53.4460512122392,37.3318164282221
1,77.9336235018115,31.5440335911943
1,65.9191129142915,23.3501270773932
0,46.4681003136057,64.7058202284911
1,63.6229677472568,21.8578925273407
1,59.1357705992151,15.5966479080671
1,149.423851586171,24.792425266988
1,105.618672643021,23.2038530289928
0,49.9864934574282,76.2934153025352
1,122.676548351301,23.5406916439559
0,45.349197661627,87.2151932196473
0,50.9500094440028,46.1724401750422
0,31.2945111701493,53.3082855104039
1,132.053438119384,24.2982210458191
1,137.160269807196,14.8766862032222
0,51.2108040435676,52.5237279514356
1,99.5000222379521,17.1974236217386
1,65.7521548480521,18.2759140178402
0,52.8080841939001,27.9644890495325
0,52.9199555607772,52.1593681512968
0,31.1033478766068,75.9383713864661
1,77.1808335618567,16.7562584957407
0,58.1382823697014,56.1640753314175
0,34.6650722986981,31.9680463583704
1,112.27763364773,26.9519896710221
0,48.02965326874,39.1023725347089
1,76.8804291434354,18.0985731877101
1,101.9056037001,12.4630460596969
0,50.9661347736477,43.6321223716513
1,87.65776908609,19.1263442922135
1,120.488836664509,17.921692767689
1,130.593492423748,20.9123423169959
0,38.8594395352868,52.7189398018407
1,115.694400501614,20.7206259283324
1,117.626131247394,22.2904236019851
1,124.125455259783,20.1325746309391
0,51.0238704660467,55.990996359683
0,54.829284968869,71.0956817319941
0,46.5883810891326,70.3416226655753
0,59.2602916587408,38.3820064351931
1,93.2670298768039,17.8872199604148
1,136.648189983577,17.2540596804452
1,109.232869125527,21.3790198009499
1,62.3165899997182,23.0749826387821
1,82.9819109141594,20.5506598886692
0,51.0097776757369,29.1219946321732
1,79.6730310618439,20.3574264327348
1,131.264831682158,26.0015493234164
1,102.916437742655,17.5588174933682
0,59.9595092679985,62.7137793537926
1,123.135219046991,21.3498797189307
1,105.267980960038,19.8076296602656
0,66.8542768540534,41.521048104808
1,101.902086977255,11.0312600679833
1,91.9687294569694,20.2784321311229
1,119.873654182063,18.9151146180832
1,127.023923088829,24.1680096771838
0,60.7257711895134,46.4357225855645
1,76.3969394491983,16.8584318507977
0,55.1690771884749,69.5178745030132
1,89.1428991310406,15.1424233274201
1,135.864519008795,23.1353167760057
1,122.170439285277,25.9740215394781
0,49.086818103273,56.8865518635161
1,89.4731629838746,20.8369367876912
1,118.381428200513,20.2149190309745
0,80.1004436521288,52.7553769250395
1,103.644722403722,14.8764318209439
1,77.9550811803855,18.499937405051
1,109.679851300591,25.2724618611995
1,131.882352375218,16.4309161031942
0,38.5747770901617,19.7341795028919
0,47.4887750020602,56.9736386074806
0,53.7581019270164,48.0843254343139
1,81.573825387527,19.9680653408194
0,41.958874025755,48.9180694394414
1,93.5588066415063,14.5123785123931
1,113.72023562702,17.4987129801311
1,59.8492760017337,25.9987563254809
1,129.512427042572,23.7195686243543
1,115.992948719045,22.0471733473677
1,109.522583704797,19.7301192048655
1,81.8919044172587,18.6049285143213
1,84.5053324610837,31.4333192026564
1,90.3692070125653,25.4823008171322
1,105.885948030397,26.1520005166534
1,105.657391724771,10.7128579087793
1,102.97124519815,14.0096622753577
1,89.3036828476117,20.460687429597
1,120.489922288044,14.7451399028336
0,34.8915872677978,51.1653253831385
1,75.3950523273373,17.9612642250808
0,46.5536933649922,29.3551292811372
0,58.8343210972403,29.5836661088918
1,122.657135238233,25.0548509382514
1,80.0899518872891,20.1893971924104
1,106.382370145089,13.0918431653123
0,58.3318469865145,40.6306161360473
0,57.9856859833866,37.6909988994992
1,104.742058957812,17.1491949104945
0,62.1010882031355,37.9303044966215
0,20.8837070231135,25.2272960573259
1,146.661507482984,19.1078518418227
0,25.0274417768284,33.1202992370188
1,92.2343840631031,17.643721663398
0,30.6702353067848,61.5025079673606
1,77.668709650155,18.8962562526419
1,118.156936656256,18.6448639409516
1,73.1441783880376,15.8857434309523
1,88.1985291644758,23.7313360269176
0,56.9058854980263,41.0563645670789
1,102.891325652345,13.0919535637936
0,54.916666117114,43.4722925460374
1,78.1710219291003,27.4385049220617
0,52.0851419679526,54.8270974348629
1,133.231088986304,16.7636054255204
0,51.4589797081347,45.0962891474805
0,39.844405107932,47.2632143911067
0,63.8345475162628,57.3510680174325
0,58.6188517924483,46.56504561281
0,47.4532183373404,58.519533766881
0,37.7843878092532,35.1777200781555
0,65.1118957060902,40.6104938486986
1,108.991963966473,22.7992235649914
0,41.3798919123444,33.4130737639105
1,75.093183225784,23.4494502831975
0,47.0325779672678,50.3808854665236
1,117.343222364306,18.3430307175144
0,62.5329933292369,33.3123954905584
0,36.8990110307138,76.6555046244323
0,36.9387284065921,53.1444452953291
0,61.116557209431,54.7870226015976
1,132.445570516436,18.3699652277095
0,51.2162657760079,37.3972190933511
1,111.334272110681,21.3458228457465
1,77.0966998915143,16.5136914286661
